name,id,playable,str,end,dex,per,ler,wil,mag,chr,spd,equip,skill,description,desc-e,spact,guild,trait
クレイモア,claymore,1,9,3,7,6,0,0,4,0,0,8,1000006|1670007|1520005|1730007|1870004|1540006|1710005|1500004,クレイモアは半人半妖の血が流れる俊敏な剣士です。銀眼の斬殺者と呼ばれる彼女達は、身の丈ほどの長さの大剣を自在に扱います。耐久力は低めですが、軽いみのこなしと敏感な目で、相手の攻撃を軽々とかわすことができます。,The Claymore. Half-human with silver eyes and inhuman evasive capabilities the Claymores are a mostly female class as the males have… problems. Their weapon of choice is the Claymore hence their name and they prefer light armor relying on their great speed and skills of evasion to protect them. They heal fast but the healing comes at a price. Their bodies are unstable  their motto unknown.,3|1|647,2,4602|1001|8201
格闘家,martial artist,1,8,6,5,0,0,7,0,0,0,6,1060007|1520004|1540005|1550004|1700005|1710007|1730004|1860002|1870002,格闘家は己の拳を武器とする接近戦のエキスパートです。タフネスに溢れる身体から繰り出される一撃は、たとえ素手であっても岩をも砕く破壊力を持ちます。,Martial artists are an expert close quarters combatant with their fists. Their toughness allows them to hand out devastating hits even with their bare hands giving them the power to shatter boulders.,5|1|790,2,2003|6802|6902
衛兵,guard,1,10,10,2,0,0,0,0,5,0,1,1000003|1040003|1080003|1520004|1670004|1680004|1690005|1700004|1890002,衛兵は街を守る重要な役目を負った職業です。そのため厳しい戦闘の訓練を受けています。市民の生活を野蛮な犯罪者から守る彼らは、いわば身近なヒーローであるともいえます。,Guards are assigned with an important duty to protect the town. For this cause they therefore undergo harsh combat training. They have characteristics close to that of heroes and protects their citizens from violent criminals.,,2,4601|5001|5401
侍,samurai,1,7,0,4,4,0,0,0,0,0,7,1000010|1010010|1520010|1660010|1670010|1860008,古文書「ゴリン=ブック」に伝えられる戦闘集団、それが侍です。修羅の道を歩む彼らの剣は防御、回避を度外視しており、ただひたすら「一刀のもとに敵を切り伏せる」ことのみに特化しています。それゆえ一対一の戦いでは怖いもの知らずですが、その反面多数に囲まれた場合は厳しい戦いを強いられるでしょう。,Group of elite warriors described in the ancient "Book of Gorin" these are none other than the samurais. Having dedicated their life to the sword their defenses and evasion are sub par yet aim slay their foes in a single stroke. Samurais therefore excel in a one on one duel but are vulnerable when dealing with a crowd of enemies.,2|1|658,2,4604|4704|5801|5901|8202
悪党,rogue,1,7,7,6,3,3,0,0,0,0,1,1020005|1030003|1060003|1110003|1520003|1530001|1580004|1670003|1690004|1700004,金銀財宝とあれば眼の色を変えて飛びつくのが、野蛮なごろつきである彼ら悪党です。戦闘能力は中々のもので、盗人まがいの行いのお陰で手先も器用ですが、周りからいい顔はされないでしょう。,Rogues are savage cutthroats whose demeanor immediately changes upon catching a glimpse of a small piece of treasure their glassy eyes lay on. Their combat abilities are decent and are very dexterous thanks to living in a den of thieves. They are however often looked down in the society.,5|1|635,3,2001|4802|4901|5701
蛮族,barbarian,1,10,8,3,0,0,0,0,0,5,1,1020005|1030004|1070003|1520003|1530002|1630003|1670004|1700005|1870004,イルヴァの奥地には時折、どの国家にも属さない少数民族が独自に暮らしていることがあります。彼らは蛮族と呼ばれる生粋の戦士であり、イルヴァの民を軟弱であるとして見下しています。彼らは素早く、力強く、立ちふさがる敵を難なく粉砕します。,In the depths of Ylva there are the occasional communities that lives their lives isolated from civilization. The so called barbarians are born to be pure warriors who look down on other Ylva's inhabitants for being weak. Their superior speed and strength and endurance allows them to pulverize most enemies without much trouble. ,,3,4802|4901|5301|6401|6501
海賊,pirate,1,7,6,6,2,0,4,0,0,0,1,1000003|1010005|1020003|1520003|1530002|1660003|1670003|1690004|1700002|1850003|3000003,イルヴァの海を股にかけ、海賊刀を振り回して己の腕っ節を示す、そんな荒くれたちを海賊と呼びます。海の男である彼らは腕力や耐久力に優れており、その実力は陸であろうと発揮されます。また彼らは賊であるため、窃盗の技術もある程度持ち合わせています。,Rascals of the sea and waving their scimitars about as a display of strength. These ruffians are called the pirates. As experienced sailors they have surprising amount of strength and endurance easily surpassing most landlubbers. Also they are well skilled in thievery as their name should imply.,,3,4601|4702|4801
忍者,ninja,1,7,0,10,4,1,3,0,0,10,7,1010003|1110005|1520002|1570010|1660006|1710004|1730007|1870005,忍者は古文書「コジキ」にも伝えられる実際無慈悲な隠行の者です。恐ろしく俊敏で的確な動きからジツやスリケンを繰り出すその姿に、敵はしめやかに失禁するでしょう。,According to an ancient book "Kojiki" ninjas are ruthless who conceals their actions in the shadows. Sprinting at lightning speed with precision while flinging shurikens it is enough to make the enemies despair at their hopeless situation.,,3,4701|5702|6302|801|1001
科学者,scientist,1,3,0,2,7,9,7,0,0,0,4,1100003|1500005|1510020|1610005|1620004|1650005|1780006|1750005,科学者は広い範囲に深い知識を持っている、学問のエキスパートです。知力に優れており、機械の扱いなどが得意ですが、肉弾戦は難しいでしょう。,Scientists have vast array of specialized knowledge being experts in numerous fields. Although extremely well learned and skilled with machinery any physical challenges would prove to be quite an obstacle.,10|1|-9999,4,5601|8001|8301|8401
司書,librarian,1,7,0,4,0,7,4,7,0,0,2,1030005|1500010|1530010|1550005|1650010|1710003|1730002,ティリスの図書館で働く司書にとっての憧れは、やはりパルミア王立図書館で働くことでしょう。世界には色々なことのプロが居ますが、彼らは本を読むことのプロです。また、彼らには勿論戦いの心得はありませんが、重い本を日常的に運ぶため筋肉は付いています。,All librarians of Tyris one day dreams of working in the royal Palmia library. Many different professionals exist around the globe and they are professionals at reading books. Although lacking in fighting skills their muscles are well built muscles from carrying heavy books every day.,,1,4902|7801|8002
ガンナー,gunslinger,1,0,3,5,9,5,3,0,0,0,4,1100008|1570003|1590003|1750003|1700003|1890005,ガンナーはその名の通り、銃のプロフェッショナルです。彼らはその必殺の武器で相手に反撃の隙を許さず倒すことができますが、近接戦の心得は無いようです。,Just as the name implies they are professionals with guns. Although gunslingers can shoot down their opponents before reacting they are not well suited to melee combat.,,4,5603|7702
戦乙女,valkyrie,1,7,3,2,0,2,2,5,5,0,1,1000003|1040006|1080005|1520003|1540003|1670004|1690003|1700003|1720003|1730003|1740003|3010003,戦乙女は戦場において死を定め、勝敗を決する存在であると言われています。彼女らは重装に身を包み、騎乗し、男性顔負けの勢いで戦場を所狭しと駆け回ります。また彼女らは魔法の才能も持ち合わせています。,Legends say valkyries fights to their last breath as they are destined to die on the battlefield. They are donned in heavy armor on horseback and charges into crowded formations with great ferocity. Valkyries are also skilled in the ways of magic.,5|1|448,1,4601|5002|5402|6201|6701
狂信者,cultist,1,7,4,0,0,4,8,2,0,0,6,1030006|1060003|1520004|1550004|1670003|1690003|1700003|1720003|1810007,信仰が行き過ぎたあまり、異教徒を認めなくなった神官を狂信者と呼びます。彼らにとって異教徒はティリスの荒野にはびこる化物と同列であり、従って神の名の下にミンチにすることに何らの躊躇もありません。,Cultists are those who have become too radicalized in their beliefs and are excommunicated by their church in process. No different from monsters which roams the Tyris wilderness they will under the name of god stop at nothing to mince the unbelievers.,,1,2001|4902|1702
踊り子,dancer,1,4,3,6,6,4,0,0,5,5,7,1000003|1010003|1060003|1560002|1660003|1870002|1710003|1730003|1830002,宿屋やパーティー会場で芸をして路銀を稼ぐ踊り子を、ティリスではしばしば見かけることができます。ダンスで鍛えた俊敏な身のこなしは、戦いの場においても役に立つことでしょう。,A common sight in Tyris the dancers earn money through their performance in places such as inns and parties. Having developed their build through dancing they are extremely agile which should prove useful in combat situations.,,3,2001|4601|4701|6301|7101
ガイド,guide,1,6,6,4,4,3,4,0,0,0,1,1000002|1010002|1030003|1530003|1560003|1590003|1610003|1740003|1750003|1820005|1840003|3010003,ティリスの旅は強盗や怪物などの危険も少なくありませんが、それを安全に案内してくれるのが、彼らガイドと呼ばれる職業です。旅を生業とし時には秘境にも踏み込むいわば「旅行のエキスパート」なので、サバイバルの技術に長けています。,Although there exists little danger of being robbed or attacked by monsters in Tyris there are those known as guides that helps to lead others through safe passage. Having traveled far and wide as part of their occupation they are well privy to unexplored country and therefore have outstanding survival skills.,,3,4901|6001
アイドル,idol,1,0,0,0,0,0,0,0,30,0,0,1550001|1570004|1830010,アイドルは皆の憧れです。非常に高い魅力と演奏の能力を誇り、多くのファンを持ちますが、なんたってアイドル、野蛮な戦いなんてとんでもない！,Idols are admired by everyone. Gifted with extraordinary charm and performance skills they have numerous fans from all over but shuns from participating in barbaric fighting.,10|1|791,3,7201|7301
娼婦,prostitute,1,0,0,7,2,5,5,0,7,0,1,1060003|1510005|1560008|1710003|1740003|1830003|3000003,娼婦は気持ちいいことを他人とすることで金銭を得る職業です。彼女らは魅力に溢れ、また仕事を通じて交渉術と手先の器用さを身につけています。,Prostitutes earns money by providing sexual services to their clients. They have lots of charm and through their line of work have become great negotiators and highly dexterous with their fingers.,,3,1601|2001|7401
貴族,noble,1,2,2,2,2,2,2,2,2,0,1,1000006|1010003|1100005|1500003|1520003|1560003|1600003|1650003|1700003|1730003|1740003|3010003,貴族は高貴な生まれであり、幼い頃から受けてきた英才教育のお陰で様々な技術を持っています。しかしながら、技術ばかりで本人の能力が追いついていないようです。,Being born from the nobility they are tutored by a genius starting at a young age giving them knowledge in many skills. Having learnt just skills however nobles lack much potential in their actual faculty.,,2,3801|4602|4701|5602|6701
商人,merchant,1,5,5,3,0,5,3,0,5,0,7,1010003|1030003|1040003|1530010|1560010|1600005|1620005|1700003|1740005|3010003,各地を交易しつつ回る商人は、住人たちにとっては一種のライフラインです。道中の危険に対応するためそこそこの身体能力を持ち、また商品を沢山運ぶので重荷にも慣れています。,Commuting between every marketplace to conduct transactions - this is the lifeline for all merchants. They are well built to defend themselves against the constant dangers of the road. Furthermore they have become accustomed to hauling many cargo merchandises at once.,,2,1601|4701|4901|5001|3901
鍛冶屋,blacksmith,1,5,8,5,2,0,5,0,0,0,1,1030005|1060002|1530006|1590003|1630010|1670002|1690003|1700001|,鍛冶屋はその名の通り様々なもの、特に武器や防具の鋳造を行う職業です。強靭な肉体なしに彼らの仕事は成り立ちません。また彼らは自前で材料の鉱物を集めてくることもあるため、採掘の技術にも長けています。,Blacksmiths are specialists at forging weapons and armor. Without a tough body they cannot hope to finish projects in their line of work. At times they venture to the mines to gather materials themselves and are therefore also adept at mining.,,2,4902|6501|7002
スワッシュバックラー,swashbuckler,1,6,1,6,2,3,0,0,7,0,8,1000004|1010002|1520005|1710005|1860002|1830003|1560002|1600002,スワッシュバックラーは華やかな舞台を好む一風変わった剣士です。腕力を素早さと機転で補い、耐久を交友で補います。貴族や宝石商と取り引きする為、社交能力にも長けています。,Swashbucklers are swordsmen that fancies elegant swordplay. The strength and speed and wits of swashbucklers complements well with their good endurance. Because they often deal in precious gemstones with nobles their high negotiation skills is also one of their strong points.,,2,4601|4401|7501|8201
