name,id,id2,playable,sex,pic,pic2,dv,pv,hp,mp,str,end,dex,per,ler,wil,mag,chr,spd,meleeStyle,castStyle,resist,ageRnd,age,blood,breeder,height,skill,trait,figure,description,desc-e,spact
ゴーレム,golem,50,1,53,231,0,,140,150,70,10,14,4,5,4,9,6,3,45,,,,10,10,1,40,700,1060004|1530005|1630003,15701|15202,頭|首|体|背|手|手|指|指|腕|腰|足|,ゴーレムは魔力により生命を与えられた物質です。ゴーレムは他の種族に比べ遥かに高い体力を持っています。その代償としてか、彼らのマナと速度は、通常よりも劣っています。ゴーレムには毒への強い耐性があり、また朦朧状態にならないという利点があります。,While certainly not a natural creature the flows of the Etherwind have ingrained into them a spark of sentience. Strong as a team of oxen and as tough as the rock they were sculpted from those are pretty much the only strengths of a Golem. The wizards that made them wanted only laborers not poets. Still a Golem can slowly get better and thankfully they lack the wit to even become bored doing so.,
岩,rock,51,,53,386,0,,200,40,50,8,22,3,8,2,3,4,10,70,,,,10,10,1,200,500,1060001|1530003|1630003,,頭|,,,
蟹,crab,52,,53,237,0,,150,60,80,6,6,7,7,3,4,4,3,70,1,,,10,10,,420,50,1060002|1750002|1680003,,背|手|手|指|指|足|,,,
骸骨,skeleton,53,,53,241,0,,,100,80,8,7,8,6,4,6,9,4,70,,,1,10,10,1,30,160,1060002|1000003|1680002|1580003,,頭|首|体|背|手|手|指|指|腕|腰|足|,,,
駒,piece,54,,53,244,0,,150,120,80,9,7,6,4,5,9,10,4,70,,,,10,10,1,25,750,1060002|1640002|1500003,,頭|首|体|背|手|手|指|指|腕|腰|,,,
猫,cat,55,,53,253,0,,,120,120,6,7,7,7,4,4,7,12,110,1,4,,10,10,,950,60,1060002|1830002|1870003|1730002,,頭|首|体|背|手|足|足|,,,
犬,dog,56,,53,254,0,,,120,80,7,8,7,7,8,7,7,7,85,3,,,10,10,,920,80,1060002|1530003|1830002|1590003,,頭|首|体|背|手|足|足|,,,
ローラン,roran,57,,0,4,4,150,,100,80,4,6,5,7,7,6,7,10,95,,,,10,10,,220,150,1060002|1550003|1500004|1600002,,頭|首|体|背|手|手|指|指|腕|腰|足|,,,5|1|648
ねずみ,rat,58,,53,255,0,,,80,80,5,4,8,10,3,3,2,3,75,3,,,10,10,,1100,30,1060001|1570003|1610002,,背|腕|腰|足|,,,
やどかり,shell,59,,53,256,0,,340,100,80,7,7,5,4,4,5,3,4,20,1,,,10,10,,450,120,1060001|1550003|1620003,,足|,,,
猫の神,catgod,60,,0,199,0,250,,120,80,12,13,21,28,8,13,12,25,500,1,,,10,10,,5,120,1060003|1730003|1870003|1860002,,頭|首|体|手|指|腕|足|,,,
機械の神,machinegod,61,,53,349,0,,150,200,80,15,14,11,24,12,15,8,10,70,,,,10,10,1,5,3000,1060005|1100030,,頭|体|背|手|手|腕|腰|足|,,,
死霊の神,undeadgod,62,,53,350,0,,,150,500,10,13,14,18,16,18,28,7,110,,,,10,10,,5,1500,1060004|1880003|1640005,,首|体|背|手|手|指|指|,,,
機械,machine,63,,53,270,0,,,100,80,7,10,7,9,5,12,5,6,65,,6,,10,10,1,15,240,1060002|1550003|1580003|1750003,,頭|首|体|背|手|手|指|指|腕|腰|足|,,,
ウィスプ,wisp,64,,53,272,0,,,150,150,5,10,10,20,10,15,15,4,35,4,,,10,10,,25,40,1060001|1880003|1640005,,頭|,,,
鶏,chicken,65,,53,274,0,,,80,80,5,8,10,11,4,4,5,7,60,3,,,10,10,,1000,40,1060001|1610003|1550003,,頭|,,,
ストーカー,stalker,66,,53,276,0,130,,120,140,9,8,5,11,7,6,9,3,100,1,,1,10,10,,25,180,1060002|1860003|1570004,,首|手|手|指|指|腕|,,,
妹猫,catsister,67,,0,354,0,,,30,100,7,5,13,15,8,10,13,22,200,1,,,4,10,,5,140,1060004|1670006|1520004,,頭|首|体|背|手|手|指|指|腕|腰|足|,,,
カオスシェイプ,mutant,68,1,53,3,4,,,100,100,9,5,5,7,7,9,7,1,70,,,,50,25,,50,180,1060002|1640003|1540004,1,体|手|,カオスシェイプについて分かっていることは、ほとんどありません。異形の人とも呼ばれる彼らは、かろうじて人の形を保っています。カオスシェイプは成長とともに新しい身体の部位を獲得しますが、何が生えてくるかは予測不可能です。,A living warning of the perils of Gene-Engineering  Chaos and why pregnant women should not be caught in the Etherwind most mutants live short and pain-filled lives. Still one in every thousand not only lives but thrives due to the changes wrought on them. Healing quickly due to their quickened blood and at least starting out mostly human-like Mutants are the proof that a third hand is always helpful.,
イーク,yeek,69,,50,378,0,,,80,90,4,7,6,7,6,4,6,6,90,,,,30,15,,500,90,1060001|1550003|1560004,,頭|首|体|背|手|手|指|指|腕|腰|足|,,,
イス,yith,70,,53,429,0,,,150,200,13,14,9,15,6,5,11,11,70,6,3,,10,10,,25,950,1060003|1880004|1550003|1810004,,手|手|手|手|指|指|指|指|,,,
神の化身,servant,71,,52,1,2,,,90,150,6,6,6,6,6,6,6,6,100,,,,200,100,,5,165,1060003|1520003|1720004|1560003|1110003|1660004|1100004|1670003,,頭|首|体|背|手|手|指|指|腕|腰|足|,,,
馬,horse,72,,53,262,0,,,150,50,9,8,4,5,4,4,3,6,125,3,,,10,10,,1000,250,1060001|1540004,,体|足|足|,,,
神,god,73,,0,393,0,300,200,200,100,17,13,19,17,16,25,24,21,150,,,,1,999999,,1,180,1060006|1730003|1870003|1860002|1100008|1080007|1660007|1670005|1520007,,手|手|,,,
クイックリング,quickling,74,,53,281,0,550,,3,40,2,4,18,16,5,8,9,7,750,,,3,10,10,,1,25,1060001|1570003|1730007|1870006,,頭|体|背|手|手|指|指|腕|足|,,,
メタル,metal,75,,53,252,0,150,1000,1,100,4,1,3,32,2,4,4,16,640,3,,3,10,10,,1,12,1060001|1640004|1870006,,頭|体|背|,,,
バイク,bike,76,,53,471,0,,150,170,60,11,13,4,3,4,5,3,11,155,,6,,10,10,1,15,240,1060002|1730011|1580003|1750003,,頭|体|背|手|手|腰|足|足|,,,
妹,sister,0,1,0,105,0,,,100,80,7,4,12,10,3,15,2,20,95,,,,4,10,,100,140,1060004|1010005|1660010|1520008|1840003,16701,頭|首|体|背|手|手|指|指|腕|腰|足|,妹はとてもキュートで万人に愛される種族です。彼女らの思考の多くはお兄ちゃんのことに割かれています。集団で行動することが多い生物ですが、中には自分だけのお兄ちゃんを探して一人で旅をする者もいます。妹は優れた戦術と二刀流の技術を持っているため、近接戦闘に適性があります。また、料理の技術も持っており、手作りのお弁当を販売して生計を立てている妹もいるほどです。,Younger sisters are a very cute race that are adored by all. Much of their thoughts usually revolve around oniichan. These creatures usually move around in hards. Occasionally few of them will travel on their own in a search to find their own oniichan. They are highly competent at dual wielding and therefore excel in melee combat. They can also cook and some makes a living selling lunch boxes they make.,
