name1,id,idName,name2,filter,race,class,loot,fltMajor,level,rare,getOld,equip,spCode,cBit1,cBit2,relation,sex,pic,pic2,color,portrait,alignment,rndName,elem,eleP,resist,aiCalm,aiMoveFreq,aiDistance,actHeal,actMain,actSub,aiSub,select,if_eaten,txtCalm,txtAggro,txtDead,txtKilled,txtWelcome,txtBye,cardType,cardAttb,cardSkill,domain
ザナンの紅の英雄『ロイター』,29,,<Loyter> the crimson of Zanan,/man/,juere,warrior,humanoid,,50,1,400,,,,,cNeutral,0,337,0,,49,,,,,,,,,,,,,SpUnique,,ロイター「…情けないな！」#Loyter grumbles incessantly. {How he sounds so miserable...}\n誰かが呟く声が聞こえる。#You hear someone muttering sulfurously somewhere\nロイター「まだあの男に未練があるのか？」#Loyter mutters to himself. {Why are you still attached to him...},「馬鹿な奴だ！」#{Oh what a jerk.}\n「身の程を思い知らせやる」#{Die like a maggot you are.},「俺が…奴以外の者に負けるだと？」#{You are shit.},「もう終わりか？」#{Huh? Done already?},,,,,,
見習い『ミシェス』,30,,<Miches> the apprentice,/man/,norland,archer,humanoid,,20,100,400,,,,,cNeutral,1,8,0,,50,,,,,,,,,,,,,SpUnique,,小鳥のさえずりのような笑い声がする。#You hear childish laughter nearby\n「ねえ、君って面白い顔してるね」#{You know your face is funny looking. Were you born that way?}\n「旅は楽しい？」#{How are your travels? I'd love to go but I'm stuck here...}\n「退屈だよ。どこかに連れていって欲しいな」#{I'm so bored. Maybe we can play a game of Purits & Yeeks later.},「何するのよ、変態！」#{You molester!}\n「いや！」#{Stop it!},「だめぇ…」#{N-Nooo...},「なーんだ、弱いじゃない」#{You are so weak.},,,,,,
看板娘『シーナ』,31,,<Shena> the draw,/man/,juere,warrior,humanoid,,20,100,400,,,,,cNeutral,1,109,0,,49,,,,,,,,,,,,,SpUnique,,「お酒いかが～」#{Come on in! The ale is flowing well tonight!}\n「やだっ。どこ触ってるんですか」#{Hey! Keep yer stinking hands of the serving ladies!}\n *ざわざわ* #The rowdy crowd is making a fair bit of noise tonight\n盃を交わす音が聞こえる。#You hear the sound of tankerds striking in a toast ,「ちょっと飲みすぎですよ！」#{You are drinking too much!}\n「いい加減怒りますからね」#{Stop it before I get angry.},「なんであたしがこんな目に…」#{Why me?},「キャー！お客さま、大丈夫ですか？！#{Ahhh! Are you alright  sir?},,,,,,
『ダンジョンクリーナー』,32,,<Dungeon cleaner>,,norland,warrior,humanoid,,20,100,400,,,,,cNeutral,0,344,0,,,,,,,,,,,,,,,Unique,,*ぶ～ん* #*bzzzz*whirrrrrrr*click*\n何かが高速で回転している。#Something is buffing the floor at an inhuman speed,「Target Acquired.」#{Target accuired!}\n「Resistance is futile!」#{Resistance is futile!},「Pwned!」#{Pwned!},「wtf」#{WTF},,,,,,
風を聴く者『ラーネイレ』,33,,<Larnneire> the listener of wind,/man/,elea,warmage,humanoid,,20,100,400,eqWeapon1=206,,,,cNeutral,1,345,0,,48,,,,,,,,,,,spNerveArrow,25,SpUnique,,「獣に変えられた王子の童話をしっているかしら？」#{You know the fairy tale where a wicked witch transforms a dashing prince into an monster?}\n痺れるほど美しいエレアの横顔にあなたは見とれた。#The stunning beauty of Elea's face halts your step a moment.\n「この世界は今、大きく変わろうとしているの」#{The world is thrown into bedlam and chaos. We must remain strong in the face of it.}\n「ヴェルニースで見かけたあの男…まさか…」#{The man we saw in Vernis  he just might be...}\n神秘的な古代の言葉で誰かが囁いた。#Someone mutters in mysterious ancient language.\n「あなたはプライドが高すぎるのよ。ただでさえエレアは異端視されているのに」#{Eleas is already being regarded as a heretic  your lofty dignity isn't helping this.},「なぜ戦わなければならないの？」#{Do we really have to fight?}\n「悪いけど、遊んでいる暇は無いの」#{Sorry  I don't have time for this.}\nエレアの少女は凍りつくような美しい瞳をとがらせた。#The Elean little girl has an angry look in her beautiful cold eyes.,「うぅ…誰かが…ジャビ王に風の異変を伝えなければ…このままでは…」#{A-ah...I failed my task...this world....this world will....},「ごめんなさい…」#{Sorry...},,,,,,
異形の森の使者『ロミアス』,34,,<Lomias> the messenger from Vindale,/man/,elea,archer,humanoid,,20,100,400,eqWeapon1 =1\neqRange =207\neqAmmo =fltAmmoBow .fixGood ,,,,cNeutral,0,346,0,,57,,,,,,,60,3,,,spSpeedDown,15,SpUnique,,「異形の森、か…。我等のもたらす真実を、彼らはどう受け止めるか」#{Wait'll they hear the news we bring. And they think they have problems. Hah!}\n「この洞窟は、なかなか住み心地がよさそうじゃないか」#{Hey... This is a fine looking cave. I oughta enquire about it sometime. Everyone needs a hideaway...}\n「ヴェルニースの炭鉱街までは、子供の足でも一日でたどり着けるだろう」#{Pah! It would take a child less than a day to walk to Vernis  we won't be late.}\n「あの酒場の娘にはまいったな！」#{Man  that girl at the pub... She could clean my glass if you know what I mean!}\n誰かが弓矢を手入れする音が聞こえた。#You hear someone testing the string of his bow.,「恩を仇で返すとはこのことだ」#{You repay kindness with ingratitude?}\n「貴様、かの者の手先だったのか？」#{Do you really mean it?},「おいおい、冗談だろう…」#{Jesus...you are kidding...},「世の中には、おかしな奴がいるものだ」#{There's always someone I can never understand.},,,,,,
街の子供,35,,town child,/man/,norland,tourist,,,1,100,400,,,,,cDislike,,104,357,,0,,n*,,,,,,,,,,,Town,,,「たすけてー」#{H-help-!}\n「や、やめて」#{No no!}\n「悪の手先だ！」#{You are evil.}\n「変質者！」#{Pervert!}\n「わ、わわあ」#{G-g-go away!}\n「なんで叩くの？」#{Why are you teasing me?}\n「大人はこれだから」#{Adults.},「おかーさん…」#{Mom....}\n「えーん」#{A---ahh-}\n「地獄に落ちろ！」#{Go to hell!}\n「わぁぁん」#{Waaaan!}\n「うぐぅ！」#{Urghhh!}\n「もっと…生きたかった…」#{My life ends here.}\n「先立つ不幸をお許し下さい…」#{Sorry  mom  dad....},「この人よわーい」#{Weak! You are weak!},,,,,,
老人,36,,old person,/man/,norland,tourist,,,1,100,400,,,,,cDislike,,106,107,,0,,n*,,,,,,,,,,,Town,,,「止めてくだされ」#{Stop it  please.}\n「ご無体な」#{Unreasonable!}\n「なんと卑劣な」#{You foul scum.}\n「たわけ！」#{Fool!}\n「いまどきの若者は…」#{Youngsters.}\n「老人をいたわれ！」#{Respect elders!}\n「金などもっていないんじゃ」#{Leave me alone.},「神様はみておるぞ！」#{God will punish you.}\n「わしの老後が…」#{My remaining years...}\n「鬼！」#{Demon!}\n「ぐほぉ」#{Grrhhh}\n「化けて出ちゃるぞ」#{I hate this planet.}\n「わしゃ死んだのか」#{Am I dead?},「なんとよわっちぃ奴じゃ」#{Holy...why are you so weak?}\n「いまどきの若者はなっとらんのぉ」#{Muwahahaha!},,,,,,
＠,37,,@,/man/,norland,predator,humanoid,,1,100,400,,,,,,0,347,0,,53,,,,,,,,,,,,,Sp,gosub *eatPlayer,「Ｑｙ＠」#{Qy@},「Ｑｙ＠！！」#{Qy@!!},「Ｑ…Ｑｙ＠…」#{Q...Qy...@},「Ｑｙ＠！」#{Qy@!},,,,,,
長,38,,elder,/man/,norland,gunner,humanoid,,20,100,400,,,,,cNeutral,,142,143,,0,,n*,,,,aiDull,,,,,,,Shop,,,,「私は善良な市民だったのに」#{I was a good citizen.}\n「くそめ」#{Go to hell!}\n「まいった」#{I give up.}\n「ぐえ」#{Nooooo.....}\n「嘘でしょ」#{Is it a joke?}\n「なぜなんだー」#{Why me.}\n「何の冗談ですか」#{W-What have you done!},,,,,,,
市民,39,,citizen,/man/,yerles,warrior,humanoid,,5,100,400,,,,,cNeutral,,134,135,,0,,n*,,,,,,,,,,,Shop,,,「何をするんですか！」\n「野蛮人！」\n「私だって」,「私は善良な市民だったのに」#{I was a good citizen.}\n「くそめ」#{Go to hell!}\n「まいった」#{I give up.}\n「ぐえ」#{Nooooo.....}\n「嘘でしょ」#{Is it a joke?}\n「なぜなんだー」#{Why me.}\n「何の冗談ですか」#{W-What have you done!},「市民パワー」\n「ぺっ」,,,,,,
トレイナー,40,,trainer,/man/,norland,warrior,humanoid,,40,100,400,,,,,cNeutral,,7,10,,0,,n*,,,,aiDull,,,,,,,Shop,,,,「私は善良な市民だったのに」#{I was a good citizen.}\n「くそめ」#{Go to hell!}\n「まいった」#{I give up.}\n「ぐえ」#{Nooooo.....}\n「嘘でしょ」#{Is it a joke?}\n「なぜなんだー」#{Why me.}\n「何の冗談ですか」#{W-What have you done!},,「準備はいいかい？いくぞ！」,,,,,
魔術士,41,,wizard,/man/,norland,wizard,humanoid,,5,100,400,,,,,cNeutral,,13,14,,0,,n*,,,,aiDull,,2,,spMagicArrow spNetherArrow,spDaze spSpeedDown spHolyVeil,10,Shop,,,,,,,,,,,
コウモリ,42,,bat,/wild/,bat,,animal,,1,100,400,,,cFloat,,,,200,0,,,,,,,,,80,2,,,,,,,,,,,,,,,,
吸血コウモリ,43,,vampire bat,/wild/,bat,predator,animal,,10,70,400,,,cFloat,,,,200,0,3,,,,,,resImm(nether),,60,2,,actMelee actDrainBlood,,,,,,,,,,,,,,
ドラゴンバット,44,,dragon bat,/wild/fire/dragon/,bat,predator,animal,,30,60,400,,,cFloat,,,,200,0,4,,,,,,,,60,2,,,,,,,,,,,,,,,,
火炎樹,45,,fire ent,/fire/,ent,predator,animal,,15,100,400,,,,,,,201,0,16,,,,fire,200,resWeak(cold):resImm(fire),,100,1,,,,,,if rnd(3)=0:resistMod cc/rsResFire/resistGrade,,,,,,,,,,
氷結樹,46,,ice ent,,ent,predator,animal,,15,100,400,,,,,,,201,0,17,,,,cold,200,resWeak(fire):resImm(cold),,100,1,,,,,,if rnd(3)=0: resistMod cc/rsResCold/resistGrade,,,,,,,,,,
リッチ,47,,lich,/undead/,lich,wizard,lich,,20,60,400,,,,,,,202,0,,,,,,,,,60,1,,actMelee spMagicArrow spIceBolt spDarknessBolt,spShortTeleport,30,,gosub *eatRotten,,,,,,,,,,
マスターリッチ,48,,master lich,/undead/,lich,wizard,lich,,30,50,400,,,,,,,202,0,16,,,,,,,,60,1,,actMelee spMagicArrow spIceBolt spDarknessBolt spWeakEle,spShortTeleport,30,,gosub *eatRotten,,,,,,,,,,
デミリッチ,49,,demi lich,/undead/,lich,wizard,lich,,45,40,400,,,,,,,202,0,17,,,,,,,,60,1,,actMelee spMagicArrow spIceBolt spDarknessBolt,spShortTeleport,30,,gosub *eatRotten,,,,,,,,,,
猟犬,50,,hound,/wild/,hound,predator,animal,,5,80,400,eqTwoHand=true,,cHorse,,,,203,0,6,,,,,,,,30,2,,,,,,,,,,,,,,,,
ファイアハウンド,51,,fire hound,/wild/fire/,hound,predator,animal,fltHoundFire,10,70,400,,,cHorse,,,,203,0,3,,,,,,resWeak(cold):resImm(fire),,30,2,,,actBreathFire,12,,,,,,,,,,,,
アイスハウンド,52,,ice hound,/wild/,hound,predator,animal,fltHoundIce,10,70,400,,,cHorse,,,,203,0,12,,,,,,resWeak(fire):resImm(cold),,30,2,,,actBreathCold,12,,,,,,,,,,,,
ライトニングハウンド,53,,lightning hound,/wild/,hound,predator,animal,fltHoundLightning,12,70,400,,,cHorse,,,,203,0,5,,,,,,resImm(lightning),,30,2,,,actBreathLightning,12,,,,,,,,,,,,
ダークハウンド,54,,dark hound,/wild/,hound,predator,animal,fltHoundDarkness,12,70,400,,,cHorse,,,,203,0,4,,,,,,resImm(darkness),,30,2,,,actBreathDarkness,12,,,,,,,,,,,,
幻惑ハウンド,55,,illusion hound,/wild/,hound,predator,animal,fltHoundMind,18,50,400,,,cHorse,,,,203,0,10,,,,,,resImm(mind),,30,2,,,actBreathMind,12,,,,,,,,,,,,
神経ハウンド,56,,nerve hound,/wild/,hound,predator,animal,fltHoundNerve,18,50,400,,,cHorse,,,,203,0,9,,,,,,resImm(nerve),,30,2,,,actBreathNerve,12,,,,,,,,,,,,
ポイズンハウンド,57,,poison hound,/wild/,hound,predator,animal,fltHoundPoison,15,50,400,,,cHorse,,,,203,0,2,,,,,,resImm(poison),,30,2,,,actBreathPoison,12,,,,,,,,,,,,
轟音ハウンド,58,,sound hound,/wild/,hound,predator,animal,fltHoundSound,22,40,400,,,cHorse,,,,203,0,11,,,,,,resImm(sound),,30,2,,,actBreathSound,12,,,,,,,,,,,,
地獄ハウンド,59,,nether hound,/wild/,hound,predator,animal,fltHoundNether,25,40,400,,,cHorse,,,,203,0,15,,,,,,resImm(nether),,30,2,,,actBreathNether,12,,,,,,,,,,,,
カオスハウンド,60,,chaos hound,/wild/,hound,predator,animal,fltHoundChaos,30,40,400,,,cHorse,,,,203,0,18,,,,,,resImm(chaos),,30,2,,,actBreathChaos,12,,,,,,,,,,,,
巨大リス,61,,giant squirrel,/wild/,rabbit,predator,animal,,4,100,400,,,,,,,204,0,6,,,,,,,,100,1,,,,,,gosub *eatHealSan,,,,,,,,,,
殺人リス,62,,killer squirrel,/wild/,rabbit,predator,animal,,10,100,400,,,,,,,204,0,3,,,,,,,,100,1,,,,,,gosub *eatHealSan,,,,,,,,,,
怨念,63,,grudge,/undead/,ghost,,humanoid,,7,100,400,,,cFloat,,,,205,0,,,,,,,,,100,1,,actMelee actTouchWeaken,spSpeedDown spWeakArmor,10,,gosub *eatGhost,,,,,,,,,,
餓鬼,64,,hungry demon,/undead/,ghost,,humanoid,,3,70,400,,,cFloat,,,,205,0,2,,,,,,,,100,1,,actMelee actTouchHunger,,,,gosub *eatGhost,,,,,,,,,,
放電雲,65,,electric cloud,,spirit,,animal,,12,100,400,,,cFloat cResFear,,,,206,0,5,,,,,,resImm(lightning),,70,1,,actMelee spLightningBolt actBreathLightning,,,,if rnd(4)=0 : resistMod cc/rsResLightning/resistGrade,,,,,,,,,,
混沌の塊,66,,chaos cloud,,spirit,,animal,,30,100,400,,,cFloat cResFear,,,,206,0,18,,,,chaos,300,resImm(chaos),,70,1,,actMelee spChaosBall,,,,gosub *eatChaos\nif rnd(5)=0:resistMod cc/rsResChaos/resistGrade,,,,,,,,,,
フローティングアイ,67,,floating eye,,eye,,animal,,2,80,400,,,cFloat cResFear,,,,207,0,,,,,nerve,250,resImm(mind.nerve),aiStand,15,1,,actWaitMelee,,,,gosub *eatEye\nif rnd(3)=0:resistMod cc/rsResNerve/resistGrade,,,,,,,,,,
ワイバーン,68,,wyvern,/dragon/,wyvern,predator,drake,,20,50,400,,,cFloat,,,,235,0,,,,,,,resImm(fire),,80,1,,,actBreathFire,15,,,,,,,,,,,,
情報屋,69,,informer,/man/,norland,warrior,humanoid,,20,100,400,,,,,cNeutral,,15,16,,0,,n*,,,,aiDull,,,,,,,Shop,,,,「私は善良な市民だったのに」#{I was a good citizen.}\n「くそめ」#{Go to hell!}\n「まいった」#{I give up.}\n「ぐえ」#{Nooooo.....}\n「嘘でしょ」#{Is it a joke?}\n「なぜなんだー」#{Why me.}\n「何の冗談ですか」#{W-What have you done!},,,,,,,
バーテンダー,70,,bartender,/man/,norland,gunner,humanoid,,20,100,400,,,,,cNeutral,,144,145,,0,,n*,,,,aiDull,,,,,,,Sp,,カクテルをシェイクする音が聞こえる。#You hear the sound of cocktail shakers.\n「一杯どうだい？」#{How 'bout a drink sir?}\n「年季物のクリムエールがあるよ」#{We got vintage crim ales.}\n酒場は多くの人でにぎわっている。#The bar is crowded with people.,「この酔っ払いめ！」#{Hey  stop it drunkard.}\n「悪酔いはいけませんよ」#{Are you sick from drinking too much?},「酔っ払いごときに…」#{I got killed by a drunkard.}\n「ふざけた運命だ」#{This is ridiculous.},「酔いは覚めましたか？」#{Sober up now huh?},「お帰りですか。美味い酒を用意してありますよ」#{Welcome home. I've got some decent ales for you.}\n「お疲れだったでしょう。冷酒でもどうですか」#{Are you tired? How'bout a drink?},,,,,
水夫,71,,sailor,/man/,norland,thief,humanoid,,5,100,400,,,,,cNeutral,,120,121,,0,,n*,,,,,,,,,,,Shop,,,,「私は善良な市民だったのに」#{I was a good citizen.}\n「くそめ」#{Go to hell!}\n「まいった」#{I give up.}\n「ぐえ」#{Nooooo.....}\n「嘘でしょ」#{Is it a joke?}\n「なぜなんだー」#{Why me.}\n「何の冗談ですか」#{W-What have you done!},,,,,,,
船長,72,,captain,/man/,norland,warrior,humanoid,,5,100,400,,,,,cNeutral,0,119,0,,0,,n*,,,,,,,,,,,Sp,,,,「私は善良な市民だったのに」#{I was a good citizen.}\n「くそめ」#{Go to hell!}\n「まいった」#{I give up.}\n「ぐえ」#{Nooooo.....}\n「嘘でしょ」#{Is it a joke?}\n「なぜなんだー」#{Why me.}\n「何の冗談ですか」#{W-What have you done!},,,,,,,
アリーナマスター,73,,arena master,/man/,norland,warrior,humanoid,,40,100,400,,,,,cNeutral,0,41,0,,0,,n*,,,,aiDull,,,,,,,Shop,,,,「私は善良な市民だったのに」#{I was a good citizen.}\n「くそめ」#{Go to hell!}\n「まいった」#{I give up.}\n「ぐえ」#{Nooooo.....}\n「嘘でしょ」#{Is it a joke?}\n「なぜなんだー」#{Why me.}\n「何の冗談ですか」#{W-What have you done!},,,,,,,
癒し手,74,,healer,/man/,norland,warrior,humanoid,,20,100,400,,,,,cNeutral,1,69,0,,0,,n*,,,,aiDull,,,,,,,Shop,gosub *eatHoly,,,「私は善良な市民だったのに」#{I was a good citizen.}\n「くそめ」#{Go to hell!}\n「まいった」#{I give up.}\n「ぐえ」#{Nooooo.....}\n「嘘でしょ」#{Is it a joke?}\n「なぜなんだー」#{Why me.}\n「何の冗談ですか」#{W-What have you done!},,「お怪我はありませんか？」#{Are you wonded?}\n「無事な姿で何よりです。おかえりなさい」#{Good to see you again. Welcome home.},,,,,
戦士,75,,warrior,/man/,norland,warrior,humanoid,,5,100,400,,,,,cNeutral,,21,20,,0,,n*,,,,,,,,,,,Shop,,,,,,,,,,,
